alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_825.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_826.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_83.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_86.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_88.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_91.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_92.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_94.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_96.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_97.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_99.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10000.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10001.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10012.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10100.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10163.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10171.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10226.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10348.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10476.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10512.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10533.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10564.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1063.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10635.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1069.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10799.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10836.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_10935.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11013.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11034.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11156.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1121.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1148.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11509.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1152.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11549.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11569.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11615.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1162.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11622.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1163.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11633.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11634.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1164.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11648.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11656.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11669.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11784.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11822.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11887.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_11933.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1205.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12075.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1214.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12186.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12200.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12217.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12300.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12430.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12447.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12455.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12461.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12621.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12704.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12726.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1273.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12745.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12754.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12908.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1293.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_12973.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13039.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13057.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1306.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13155.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13198.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1326.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13286.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13349.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13435.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13439.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13494.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1351.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1360.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1362.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13786.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13789.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13811.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13912.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1394.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_13980.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_14002.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_14067.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_14207.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_14248.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_14300.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1437.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_14467.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1458.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_14585.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1475.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_14833.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_14863.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1505.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15138.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15175.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1525.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15420.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1548.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15481.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1552.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15549.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1557.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15701.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15804.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15812.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1586.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1591.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15910.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15939.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_15957.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1599.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16023.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16065.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1625.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1633.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16357.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16433.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16546.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1655.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1662.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16639.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16739.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16742.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16788.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16864.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16868.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16918.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_16923.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1699.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17009.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17010.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17173.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1730.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17389.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17393.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17513.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1757.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17644.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17742.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17792.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17837.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1791.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_17998.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1802.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_18133.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_18292.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_18324.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_18417.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_18464.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1847.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_18605.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_18797.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1894.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_18961.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1900.oracleGeneral.zst
tencentBlock_v2	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/tencentBlock_1911.oracleGeneral.zst
