tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13164.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13217.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13236.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13244.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13294.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13300.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13313.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13319.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13332.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13343.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13391.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13411.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1344.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13455.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13482.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13513.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13526.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13564.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13608.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13626.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13645.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13646.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1368.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13711.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13720.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13755.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13816.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13820.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13840.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13868.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13902.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13948.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13952.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13959.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_13981.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14030.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14105.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1417.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1418.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14186.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1421.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14220.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14229.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14239.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14242.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14249.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1430.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14321.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14383.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14405.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14533.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14555.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14610.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14666.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14684.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14701.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14731.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14737.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14743.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14753.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14774.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14781.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14790.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1487.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_14918.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15012.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15063.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15070.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1510.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15117.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15126.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15205.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15236.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15266.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15291.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15307.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15331.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15348.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15356.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15434.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15485.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15504.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15572.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15601.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15615.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15635.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15641.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15651.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1571.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15713.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15762.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15791.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15833.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15844.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_15980.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16040.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16041.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16093.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1612.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16131.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16132.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16254.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1628.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16341.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16383.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16387.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16428.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16495.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16551.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16579.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16625.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16672.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16729.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1675.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16768.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16812.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16850.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16863.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16921.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_16927.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17014.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1706.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1708.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17102.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17145.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17183.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17273.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17286.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17308.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17332.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17352.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17385.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17402.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17533.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17544.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17649.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17709.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17781.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17795.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17804.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17879.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17897.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17915.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17924.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_17945.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_1796.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18029.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18031.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18077.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18083.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18089.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18101.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18112.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18141.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18144.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18147.oracleGeneral.zst
tencentBlock_v2_100K	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/100K/tencentBlock_18195.oracleGeneral.zst
